layer_name,file_path,stage,theme,file_type,geometry_type,crs_epsg,source_dataset,source_url,derived_from,used_in_screening,status,description
hillshade,data/constraints/derived/terrain/hillshade.tif,derived_terrain,terrain,tif,raster,32629,Copernicus GLO-30 Digital Elevation Model,https://portal.opentopography.org/raster?opentopoID=OTSDEM.032021.4326.3,dem_siteclip.tif,no,active,Hillshade raster derived from clipped DEM for terrain visualisation and map support
slope_polygons,data/constraints/derived/terrain/slope_polygons.gpkg,derived_terrain,terrain,gpkg,polygon,32629,Copernicus GLO-30 Digital Elevation Model,https://portal.opentopography.org/raster?opentopoID=OTSDEM.032021.4326.3,slope.tif,yes,active,Polygonized slope layer derived from raster terrain processing
slope_constraint,data/constraints/derived/exclusion_masks/slope_constraint.tif,derived_exclusion_mask,terrain,tif,raster,32629,Copernicus GLO-30 Digital Elevation Model,https://portal.opentopography.org/raster?opentopoID=OTSDEM.032021.4326.3,slope.tif,yes,active,Slope exclusion raster used as a hard screening layer in final parcel suitability analysis
slope_constraint_polygons,data/constraints/derived/exclusion_masks/slope_polygons_constraint.gpkg,derived_exclusion_mask,terrain,gpkg,polygon,32629,Copernicus GLO-30 Digital Elevation Model,https://portal.opentopography.org/raster?opentopoID=OTSDEM.032021.4326.3,slope_constraint.tif,yes,active,Polygonized slope exclusion layer derived from the screened slope raster
building_points,data/constraints/derived/parcel_selection/building_points.gpkg,derived_parcel_selection,buildings,gpkg,point,32629,High Value Dataset - Buildings,https://arcg.is/1f90eH2,buildings_siteclip.gpkg,yes,reference_only,Building point layer used to support parcel screening and proximity checks
distance_to_buildings,data/constraints/derived/parcel_selection/distance_to_buildings.gpkg,derived_parcel_selection,buildings,gpkg,polygon,32629,High Value Dataset - Buildings,https://arcg.is/1f90eH2,building_points.gpkg,yes,reference_only,Distance-to-buildings layer used to support parcel screening review
distance_to_roads,data/constraints/derived/parcel_selection/distance_to_roads.gpkg,derived_parcel_selection,roads,gpkg,polygon,32629,Roads - National 250k Map Of Ireland,https://arcg.is/1XfLfv0,roads_siteclip.gpkg,yes,reference_only,Distance-to-roads layer used to support parcel screening review
constraint_suitability,data/constraints/derived/suitability/constraint_suitability.gpkg,derived_suitability,suitability,gpkg,polygon,32629,Combined project constraint layers,,building_buffer_1000m.gpkg;roads_buffer_100m.gpkg;water_buffer_50m.gpkg;sac_buffer.gpkg;spa_buffer.gpkg;slope_constraint.tif,yes,active,Intermediate combined suitability layer from desk-based constraint overlay
constraint_suitability_buildings,data/constraints/derived/suitability/constraint_suitability_buildings.gpkg,derived_suitability,suitability,gpkg,polygon,32629,Combined project constraint layers,,constraint_suitability.gpkg,yes,reference_only,Intermediate suitability layer retaining building screening logic for review
constraint_suitability_final,data/constraints/derived/suitability/constraint_suitability_final.gpkg,derived_suitability,suitability,gpkg,polygon,32629,Combined project constraint layers,,constraint_suitability.gpkg;constraint_suitability_buildings.gpkg,yes,active,Final suitable land layer used to identify preferred parcels for the next project stage
constraint_suitability_singleparts,data/constraints/derived/suitability/constraint_suitability_singleparts.gpkg,derived_suitability,suitability,gpkg,polygon,32629,Combined project constraint layers,,constraint_suitability_final.gpkg,yes,active,Singlepart version of final suitable land polygons used for parcel identification and ranking
constraint_assumptions,data/constraints/metadata/constraint_assumptions.csv,metadata,metadata,csv,table,,Project constraints metadata,,project workflow,yes,active,Constraint assumptions register describing active screening assumptions
galway_constraints_qgis,data/constraints/qgis/screening/galway_constraints.qgz,qgis_project,qgis,qgz,project_file,,QGIS project file,,project workflow,no,active,QGIS project used to manage and review the screening workflow
galway_constraints_gpkg,data/constraints/qgis/screening/galway_constraints.gpkg,qgis_project,qgis,gpkg,unknown,,QGIS support package,,QGIS project,no,project_support,GeoPackage associated with QGIS screening project
layer_extent,data/constraints/interim/clipped/layer_extent.gpkg,interim_clipped,site_extent,gpkg,polygon,32629,Project processing extent,,site_clip_buffer.gpkg,yes,reference_only,Extent layer used to support clipping and map workflow
